,X,match_id,match_clock,quarter,quarter_clock,shot_clock,shooter_id,shooter_lastname,shooter_firstname,shooter_team_id,event_id,shot_outcome,shooter_X,shooter_Y,defender_id,defender_lastname,defender_firstname,defender_team_id,defender_X,defender_Y,distance,shooter_height,defender_height,height_difference,shot_dist,def_angle,LeftOrRight
524,36,21500177,927.83,3,207.83,17.93,2746,Smith,Josh,1610612746,372,1,57.81862,28.67897,2738,Iguodala,Andre,1610612744,67.08436,14.55541,16.89168094,206,198,NA,31.1493995,49.95030419,Right
529,41,21500177,593.33,4,593.33,6.42,203084,Barnes,Harrison,1610612744,435,1,28.8317,31.7042,1718,Pierce,Paul,1610612746,20.77188,29.59204,8.331981655,203,201,NA,24.51617573,1.185537104,Left
532,44,21500177,315.45,4,315.45,6.71,101108,Paul,Chris,1610612746,499,0,70.78888,43.14154,203084,Barnes,Harrison,1610612744,73.09565,38.95086,4.783616487,183,203,NA,25.52875448,15.88297952,Right
533,45,21500177,311.33,4,311.33,3.2,101108,Paul,Chris,1610612746,497,0,56.60674,44.00641,203084,Barnes,Harrison,1610612744,68.26073,32.67027,16.25803042,183,203,NA,37.34210471,13.61195033,Right
543,3,21500187,2714.11,1,554.11,11.21,203084,Barnes,Harrison,1610612744,16,0,89.44932,2.21085,2550,Hinrich,Kirk,1610612741,85.52325,7.89275,6.906374827,203,193,NA,22.79987733,32.885977,Left
544,4,21500187,2684.47,1,524.47,13.55,202703,Mirotic,Nikola,1610612741,23,0,25.32976,6.20258,203084,Barnes,Harrison,1610612744,20.50798,9.40588,5.788842135,208,203,NA,27.50526786,9.513151498,Right
555,15,21500187,2044.01,2,604.01,14.78,203084,Barnes,Harrison,1610612744,116,0,86.29992,47.54531,201959,Gibson,Taj,1610612741,86.70153,40.85666,6.700696189,203,206,NA,22.67804875,2.766084998,Right
562,22,21500187,1483.64,2,43.64,9.02,203084,Barnes,Harrison,1610612744,211,1,87.65902,47.49156,202703,Mirotic,Nikola,1610612741,84.68641,38.37908,9.585077045,203,208,NA,22.5180041,20.8440262,Right
566,26,21500187,1230.15,3,510.15,8.24,203084,Barnes,Harrison,1610612744,271,0,27.39935,35.79813,202703,Mirotic,Nikola,1610612741,21.41745,31.50925,7.360544767,203,208,NA,24.64129292,9.649716671,Left
568,28,21500187,1192.63,3,472.63,8.67,202703,Mirotic,Nikola,1610612741,281,0,67.67558,42.75724,203084,Barnes,Harrison,1610612744,72.92825,40.86194,5.584147582,208,203,NA,27.55813402,20.27662048,Right
573,33,21500187,749.33,3,29.33,0.9,203926,McDermott,Doug,1610612741,381,0,74.1017,45.57702,203949,McAdoo,James Michael,1610612744,77.75473,35.48773,10.73025633,203,206,NA,25.25839355,15.54236996,Right
584,44,21500187,133.29,4,133.29,1.8,202703,Mirotic,Nikola,1610612741,495,0,70.02346,44.83326,203084,Barnes,Harrison,1610612744,69.09538,43.24227,1.841896215,208,203,NA,27.27712416,73.61248694,Right
585,45,21500187,77.48,4,77.48,3.06,203084,Barnes,Harrison,1610612744,509,1,26.13328,39.90475,2200,Gasol,Pau,1610612741,16.5527,34.31267,11.09319034,203,213,NA,25.65663571,5.244448915,Left
586,46,21500187,42.94,4,42.94,14.42,203084,Barnes,Harrison,1610612744,510,1,23.43182,7.17268,203503,Snell,Tony,1610612741,13.85791,10.78653,10.23326265,203,201,NA,25.46354093,23.7560123,Right
600,14,21500200,1866.46,2,426.46,6.21,201589,Arthur,Darrell,1610612743,176,1,4.65917,48.09583,203084,Barnes,Harrison,1610612744,4.93687,39.23933,8.860852642,206,203,NA,23.10338597,0.3305471276,Left
605,19,21500200,1522.48,2,82.48,7.13,201568,Gallinari,Danilo,1610612743,248,0,25.9951,40.17943,203084,Barnes,Harrison,1610612744,22.94966,36.88272,4.488095545,208,203,NA,25.70552993,11.07545157,Left
606,20,21500200,1509.83,2,69.83,14.19,203084,Barnes,Harrison,1610612744,251,1,88.48437,48.24047,201568,Gallinari,Danilo,1610612743,85.57615,38.11613,10.53375546,203,208,NA,23.24198798,16.6815706,Right
622,36,21500200,114.05,4,114.05,7.85,203084,Barnes,Harrison,1610612744,537,1,29.02159,18.37208,203123,Papanikolaou,Kostas,1610612743,20.96975,18.61018,8.055359644,203,203,NA,24.6782863,13.88557326,Right
631,6,21500214,2610.17,1,450.17,18.25,203084,Barnes,Harrison,1610612744,41,1,5.35863,48.01347,201579,Hibbert,Roy,1610612747,5.30972,27.93466,20.07886957,203,218,NA,23.01372638,0.1308834688,Left
636,11,21500214,2411.64,1,251.64,23.51,202691,Thompson,Klay,1610612744,71,0,21.4974,5.44363,101150,Williams,Lou,1610612747,18.48309,10.80661,6.152041877,201,185,NA,25.42498012,10.38120048,Right
645,20,21500214,2014.69,2,574.69,12.04,2571,Barbosa,Leandro,1610612744,134,0,25.91083,26.03977,1626204,Nance Jr.,Larry,1610612747,23.93828,26.01955,1.972653632,190,206,NA,20.68697701,2.29371685,Left
646,21,21500214,2007.32,2,567.32,19.41,2571,Barbosa,Leandro,1610612744,133,1,6.40592,2.62613,1626204,Nance Jr.,Larry,1610612747,6.89395,10.81373,8.20213186,190,206,NA,22.40370973,6.3686261,Right
647,22,21500214,1752.12,2,312.12,4.05,203084,Barnes,Harrison,1610612744,188,0,5.49978,47.94216,201156,Young,Nick,1610612747,8.37208,36.63593,11.66537372,203,201,NA,22.94351968,14.87798154,Left
648,23,21500214,1737.05,2,297.05,11.41,201156,Young,Nick,1610612747,190,0,64.00856,28.61174,203084,Barnes,Harrison,1610612744,64.76787,33.38861,4.836841808,201,203,NA,25.00367011,89.27341963,Left
649,24,21500214,1718.16,2,278.16,6.7,203110,Green,Draymond,1610612744,192,0,6.84516,17.93275,101150,Williams,Lou,1610612747,6.3454,15.95896,2.036076379,201,185,NA,7.245036783,153.0722422,Left
651,26,21500214,1563.12,2,123.12,14,203084,Barnes,Harrison,1610612744,212,0,4.42181,47.50508,101138,Bass,Brandon,1610612747,9.26419,35.84322,12.62725713,203,203,NA,22.5203136,20.44225801,Left
664,39,21500214,863.04,3,143.04,24,202691,Thompson,Klay,1610612744,338,1,77.10933,3.61028,101150,Williams,Lou,1610612747,79.92442,10.18175,7.149052362,201,185,NA,24.3521112,5.366475839,Left
669,44,21500214,413.01,4,413.01,9.96,201575,Rush,Brandon,1610612744,411,1,82.62971,47.78658,1897,World Peace,Metta,1610612747,83.96144,36.63497,11.23084638,198,201,NA,23.59419797,8.224314886,Right
671,46,21500214,300.4,4,300.4,7.8,1626273,Huertas,Marcelo,1610612747,432,0,29.90304,24.50305,201574,Thompson,Jason,1610612744,23.47067,23.0425,6.596104162,190,211,NA,24.65804819,13.94760994,Left
681,6,21500236,2691.29,1,531.29,0.59,202693,Morris,Markieff,1610612756,31,1,30.85939,19.7184,203110,Green,Draymond,1610612744,25.84974,22.71804,5.839043865,208,201,NA,26.14834899,19.25889131,Right
685,10,21500236,2537.29,1,377.29,16.7,203110,Green,Draymond,1610612744,49,1,65.42973,33.75294,202693,Morris,Markieff,1610612756,72.95157,25.91985,10.85980552,201,208,NA,24.90881273,25.58831916,Right
688,13,21500236,2358.39,1,198.39,11.62,203110,Green,Draymond,1610612744,84,1,67.34095,36.82761,200782,Tucker,PJ,1610612756,73.74901,34.17345,6.935978537,201,196,NA,24.4589407,6.419934607,Right
690,15,21500236,2225.76,1,65.76,20.76,201939,Curry,Stephen,1610612744,112,0,66.90239,40.98962,203933,Warren,TJ,1610612756,70.94719,39.37517,4.355095388,190,203,NA,27.07371438,14.44027094,Right
692,17,21500236,2111.07,2,671.07,7.27,203141,Teletovic,Mirza,1610612756,139,1,27.11859,11.92409,203084,Barnes,Harrison,1610612744,19.60754,13.30428,7.636805388,206,203,NA,25.47969095,20.46430755,Right
696,21,21500236,1903.22,2,463.22,10.12,2738,Iguodala,Andre,1610612744,178,1,86.16233,47.4581,203933,Warren,TJ,1610612756,86.15992,40.84255,6.615550439,198,203,NA,22.60668688,6.593629243,Right
697,22,21500236,1838.06,2,398.06,15.17,202691,Thompson,Klay,1610612744,187,0,63.94835,23.87091,203933,Warren,TJ,1610612756,69.69319,26.02993,6.137145426,201,203,NA,24.82733749,17.99059505,Left
700,25,21500236,1671.57,2,231.57,10.67,203546,Clark,Ian,1610612744,212,1,91.6559,2.03804,203933,Warren,TJ,1610612756,89.19542,14.60628,12.80681922,190,203,NA,23.14510449,3.864086536,Left
709,34,21500236,1379.03,3,659.03,4.35,203084,Barnes,Harrison,1610612744,278,0,24.8833,40.4292,200782,Tucker,PJ,1610612756,12.28468,27.99873,17.69863866,203,196,NA,24.97051624,6.45237854,Left
711,36,21500236,1323.16,3,603.16,8.06,202688,Knight,Brandon,1610612756,290,0,79.16203,44.43303,203084,Barnes,Harrison,1610612744,77.04118,41.57296,3.560618644,178,203,NA,21.66960599,62.81938303,Right
715,40,21500236,1116.52,3,396.52,14.73,202693,Morris,Markieff,1610612756,326,1,64.73816,21.60973,203110,Green,Draymond,1610612744,71.67547,21.63312,6.937349431,208,201,NA,24.24999775,7.843381281,Left
716,41,21500236,1075.19,3,355.19,16.68,201939,Curry,Stephen,1610612744,337,0,28.86494,32.46698,202693,Morris,Markieff,1610612756,23.29872,30.77908,5.81651197,190,208,NA,24.76734103,0.6774159485,Left
717,42,21500236,1053.64,3,333.64,22.33,201939,Curry,Stephen,1610612744,340,1,11.78582,2.12142,203933,Warren,TJ,1610612756,8.41726,9.18841,7.828763896,190,203,NA,23.79383042,9.542054281,Right
719,44,21500236,978.64,3,258.64,8.96,203933,Warren,TJ,1610612756,354,1,84.92366,42.15862,2738,Iguodala,Andre,1610612744,84.76062,42.16754,0.1632838265,203,198,NA,17.58007731,105.7027231,Left
726,51,21500236,615.36,4,615.36,16.95,2571,Barbosa,Leandro,1610612744,434,1,16.70296,46.82826,203933,Warren,TJ,1610612756,20.02098,36.18026,11.15298887,190,203,NA,24.65042043,44.99286156,Left
729,54,21500236,547.63,4,547.63,16.43,203933,Warren,TJ,1610612756,445,1,84.8036,47.73149,2733,Livingston,Shaun,1610612744,88.28973,34.72531,13.46528205,203,201,NA,23.07151297,5.155744682,Right
731,56,21500236,470.24,4,470.24,4.14,203933,Warren,TJ,1610612756,461,0,86.65025,1.90104,203546,Clark,Ian,1610612744,86.4624,7.82411,5.92604808,203,190,NA,23.19419977,7.010571641,Left
817,30,21500259,984,3,264,13,201939,Curry,Stephen,1610612744,336,0,12.92568,38.79325,NA,NA,NA,NA,NA,NA,999,190,185,NA,15.78511353,NA,NA
833,1,21500268,2805.19,1,645.19,7.65,201939,Curry,Stephen,1610612744,15,0,87.54724,1.71346,202689,Walker,Kemba,1610612766,88.00082,4.84723,3.166425308,190,185,NA,23.31758085,5.279038347,Left
836,4,21500268,2756.84,1,596.84,13.36,202691,Thompson,Klay,1610612744,21,0,88.57187,47.91443,203798,Hairston,PJ,1610612766,86.14058,41.19236,7.14824427,201,185,NA,22.91512235,20.32982529,Right
838,6,21500268,2682.14,1,522.14,19.59,201575,Rush,Brandon,1610612744,29,1,89.00086,2.34505,202689,Walker,Kemba,1610612766,75.25118,9.86653,15.67247145,198,185,NA,22.65633885,60.68562692,Left
842,10,21500268,2605.63,1,445.63,10.85,202691,Thompson,Klay,1610612744,38,1,84.24845,47.36422,203798,Hairston,PJ,1610612766,88.45001,43.50001,5.70834699,201,185,NA,22.81276591,36.01436475,Right
845,13,21500268,2523.87,1,363.87,8.83,202689,Walker,Kemba,1610612766,59,0,27.51283,34.8353,202691,Thompson,Klay,1610612744,21.04312,32.78184,6.787771759,185,201,NA,24.33858512,6.225711459,Left
847,15,21500268,2483.32,1,323.32,19.71,201939,Curry,Stephen,1610612744,63,1,59.05399,24.39843,202689,Walker,Kemba,1610612766,63.51453,24.83401,4.481757136,190,185,NA,29.70210256,4.416839142,Left
849,17,21500268,2451.68,1,291.68,18.39,202689,Walker,Kemba,1610612766,67,0,22.01179,43.73547,203110,Green,Draymond,1610612744,20.80323,38.37971,5.490426436,185,201,NA,25.13912171,29.10141948,Left
854,22,21500268,2199.48,1,39.48,13.38,201939,Curry,Stephen,1610612744,119,0,64.27148,21.71025,202689,Walker,Kemba,1610612766,63.73491,24.07376,2.42365156,190,185,NA,24.69859098,95.13632574,Left
861,29,21500268,1724.95,2,284.95,8.78,203110,Green,Draymond,1610612744,204,0,74.04282,4.81293,202689,Walker,Kemba,1610612766,70.85242,19.73242,15.25679632,201,185,NA,24.9763676,48.14540401,Left
863,31,21500268,1580.66,2,140.66,15.92,201939,Curry,Stephen,1610612744,236,1,81.81038,47.02014,202689,Walker,Kemba,1610612766,80.75348,41.97035,5.159206979,190,185,NA,23.08776497,29.31331327,Right
870,38,21500268,1283.12,3,563.12,19.52,202689,Walker,Kemba,1610612766,279,0,67.8491,11.92989,201939,Curry,Stephen,1610612744,73.79713,13.95637,6.283763368,185,190,NA,24.65107292,13.20541632,Left
874,42,21500268,988.15,3,268.15,21.51,202689,Walker,Kemba,1610612766,324,0,69.46865,41.06009,201939,Curry,Stephen,1610612744,74.39284,37.10409,6.316453368,185,190,NA,25.09376314,1.014333063,Right
878,46,21500268,835.98,3,115.98,12.02,201939,Curry,Stephen,1610612744,358,1,29.19145,30.13337,202689,Walker,Kemba,1610612766,27.07326,28.83513,2.484382413,190,185,NA,24.48559813,19.40240205,Left
880,48,21500268,755.13,3,35.13,16.09,201939,Curry,Stephen,1610612744,364,1,30.64096,32.03242,202689,Walker,Kemba,1610612766,26.16021,27.44822,6.410305001,190,185,NA,26.34683626,30.17294023,Left
881,49,21500268,725.07,3,5.07,NA,201939,Curry,Stephen,1610612744,368,1,30.3955,7.76533,202689,Walker,Kemba,1610612766,27.02472,11.61882,5.119720987,190,185,NA,30.48491463,14.39604406,Right
889,57,21500268,338.54,4,338.54,5.3,203584,Daniels,Troy,1610612766,446,0,63.5306,31.60488,201574,Thompson,Jason,1610612744,69.62658,30.11105,6.276344496,193,211,NA,26.06995543,0.906873118,Right
944,3,21500300,2620.72,1,460.72,8.85,201939,Curry,Stephen,1610612744,40,1,81.52026,2.00876,2207,Johnson,Joe,1610612751,78.00099,10.45417,9.149328467,190,201,NA,24.10116713,40.07796594,Left
949,8,21500300,1932.04,2,492.04,19.71,2571,Barbosa,Leandro,1610612744,188,1,89.44292,47.82146,2207,Johnson,Joe,1610612751,86.75491,34.69352,13.40030621,190,201,NA,22.83197702,9.832531168,Right
952,11,21500300,1664.68,2,224.68,13.84,203546,Clark,Ian,1610612744,238,0,90.57387,2.21129,2207,Johnson,Joe,1610612751,88.16612,8.54666,6.777475422,190,201,NA,22.86157924,16.23338317,Left
958,17,21500300,1395.19,3,675.19,14.42,2207,Johnson,Joe,1610612751,293,0,66.35644,11.99738,203110,Green,Draymond,1610612744,70.82997,18.46703,7.86567491,201,201,NA,25.89478048,25.1963286,Left
966,25,21500300,1041.73,3,321.73,9.34,2738,Iguodala,Andre,1610612744,354,0,26.57035,36.70846,2207,Johnson,Joe,1610612751,18.70588,29.55382,10.63196886,198,201,NA,24.32376122,13.51991806,Left
974,33,21500300,469.29,4,469.29,9.91,2738,Iguodala,Andre,1610612744,451,0,19.56438,46.44835,2207,Johnson,Joe,1610612751,17.99982,41.81295,4.892318587,198,201,NA,25.78629854,15.0678994,Left
977,36,21500300,364.49,4,364.49,7.26,201578,Speights,Marreese,1610612744,467,0,5.14837,48.15585,2207,Johnson,Joe,1610612751,6.41636,42.09107,6.195914387,208,201,NA,23.15607302,11.55750748,Left
978,37,21500300,281.32,4,281.32,18.55,2207,Johnson,Joe,1610612751,485,0,67.72778,7.98044,202691,Thompson,Klay,1610612744,77.87364,8.77975,10.17729687,201,201,NA,27.0480897,34.48901716,Left
993,10,21500314,2536.51,1,376.51,12.62,101139,Miles,CJ,1610612754,63,0,28.6669,31.99,202691,Thompson,Klay,1610612744,25.1607,30.42354,3.840212933,198,201,NA,24.43790714,7.453102504,Left
994,11,21500314,2486.23,1,326.23,20.95,202691,Thompson,Klay,1610612744,75,1,70.40261,46.07315,101139,Miles,CJ,1610612754,71.44346,40.93083,5.246601157,201,198,NA,27.9410875,29.60197241,Right
995,12,21500314,2386.63,1,226.63,16.68,101139,Miles,CJ,1610612754,93,0,29.93512,37.93819,203110,Green,Draymond,1610612744,24.97793,34.83028,5.85088346,198,201,NA,27.87026928,4.425311337,Left
1006,23,21500314,1705.55,2,265.55,19.98,101139,Miles,CJ,1610612754,215,0,25.25249,4.81569,203110,Green,Draymond,1610612744,21.64069,8.48025,5.145298751,198,201,NA,28.41664963,0.1562118322,Right
1007,24,21500314,1672.95,2,232.95,20.67,201939,Curry,Stephen,1610612744,223,0,73.33849,44.66988,101139,Miles,CJ,1610612754,80.73221,38.54156,9.603301592,190,198,NA,24.98837369,12.26721458,Right
1010,27,21500314,1609.77,2,169.77,15.7,101139,Miles,CJ,1610612754,239,1,23.76117,7.71327,2738,Iguodala,Andre,1610612744,22.70001,13.13819,5.527731682,198,198,NA,25.3277407,35.89120716,Right
1013,30,21500314,1515.19,2,75.19,9,101139,Miles,CJ,1610612754,252,1,17.92215,2.71707,202691,Thompson,Klay,1610612744,13.2895,8.55023,7.448973192,198,201,NA,25.63420284,8.829733792,Right
1014,31,21500314,1491.96,2,51.96,21.32,202691,Thompson,Klay,1610612744,254,1,74.17412,4.96968,101139,Miles,CJ,1610612754,74.0042,21.84149,16.87266563,201,198,NA,24.77236357,36.620058,Left
1015,32,21500314,1480.26,2,40.26,14.04,101139,Miles,CJ,1610612754,258,0,17.68129,3.25911,2738,Iguodala,Andre,1610612744,20.51361,7.67672,5.247600851,198,198,NA,25.04402661,62.42630264,Right
1016,33,21500314,1447.94,2,7.94,4.44,201939,Curry,Stephen,1610612744,264,0,70.70768,42.37348,101139,Miles,CJ,1610612754,72.04939,38.40907,4.185299556,190,198,NA,25.04721778,27.38411083,Right
1022,39,21500314,895.06,3,175.06,14.56,101139,Miles,CJ,1610612754,351,1,67.65145,38.61372,202691,Thompson,Klay,1610612744,71.93706,35.77536,5.140305493,198,201,NA,25.1094043,0.6846117194,Right
1034,51,21500314,445.03,4,445.03,11.29,101139,Miles,CJ,1610612754,430,1,68.70653,40.66978,2738,Iguodala,Andre,1610612744,69.00746,37.8663,2.819584894,198,198,NA,25.44175102,45.85530676,Right
1036,53,21500314,377,4,377,10,101139,Miles,CJ,1610612754,435,1,73.0621,39.92445,2733,Livingston,Shaun,1610612744,71.83478,28.5692,11.4213842,198,201,NA,21.65293085,52.59742497,Right
1039,56,21500314,308.36,4,308.36,16.72,101139,Miles,CJ,1610612754,449,0,66.69175,43.01906,201939,Curry,Stephen,1610612744,69.17815,39.20763,4.550734403,198,190,NA,28.48250193,17.63655554,Right
1041,58,21500314,263.93,4,263.93,16.59,202691,Thompson,Klay,1610612744,457,0,29.98063,37.09161,101139,Miles,CJ,1610612754,22.49204,36.12917,7.550183504,201,198,NA,27.52836887,18.73195813,Left
1045,62,21500314,50.57,4,50.57,22.41,101139,Miles,CJ,1610612754,502,0,59.30216,32.01286,201575,Rush,Brandon,1610612744,66.74802,32.05771,7.445995075,198,198,NA,30.27136413,13.74031944,Left
1052,6,21500336,2633.66,1,473.66,17.86,202738,Thomas,Isaiah,1610612738,34,0,29.25208,29.78255,203546,Clark,Ian,1610612744,25.30863,31.86159,4.457937328,175,190,NA,24.47391732,39.06772127,Right
1053,7,21500336,2627.94,1,467.94,22.38,201939,Curry,Stephen,1610612744,33,0,64.24119,40.88638,202738,Thomas,Isaiah,1610612738,68.92757,38.1494,5.427081815,190,175,NA,29.20717099,2.664776734,Right
1062,16,21500336,2359.87,1,199.87,18,203546,Clark,Ian,1610612744,80,0,69.29581,41.59383,202738,Thomas,Isaiah,1610612738,86.04995,36.53942,17.4999505,190,175,NA,25.56991792,23.67558725,Right
1071,25,21500336,1705.82,2,265.82,1.54,202738,Thomas,Isaiah,1610612738,206,0,28.19157,17.19874,201575,Rush,Brandon,1610612744,24.20149,20.15305,4.964744302,175,198,NA,24.23170014,17.73620082,Right
1079,33,21500336,1165.43,3,445.43,12.01,203546,Clark,Ian,1610612744,326,0,5.09438,47.47712,202738,Thomas,Isaiah,1610612738,11.02199,41.29896,8.561905238,190,175,NA,22.47765871,43.41765318,Left
1082,36,21500336,1001.86,3,281.86,13.59,202738,Thomas,Isaiah,1610612738,360,0,67.76651,12.44344,203105,Ezeli,Festus,1610612744,71.35486,16.62116,5.50723162,175,211,NA,24.45350796,18.44349785,Left
1084,38,21500336,950.45,3,230.45,19.78,202738,Thomas,Isaiah,1610612738,376,0,72.14395,42.50368,203546,Clark,Ian,1610612744,67.86486,37.35543,6.694407314,175,190,NA,24.12757158,83.22502281,Right
1085,39,21500336,925.96,3,205.96,7.35,203482,Olynyk,Kelly,1610612738,387,0,69.53425,10.21134,203949,McAdoo,James Michael,1610612744,73.85652,14.26463,5.92546857,213,206,NA,24.24767025,5.578295529,Left
1088,42,21500336,666.99,4,666.99,11.4,203482,Olynyk,Kelly,1610612738,434,1,71.31432,43.28707,203949,McAdoo,James Michael,1610612744,74.5098,37.54949,6.567413242,213,206,NA,25.26697185,14.519589,Right
1090,44,21500336,514.5,4,514.5,8.15,203110,Green,Draymond,1610612744,463,0,29.89579,28.32164,101135,Lee,David,1610612738,17.86769,21.19828,13.97917906,201,206,NA,24.86861993,22.95934803,Left
1091,45,21500336,453.81,4,453.81,15.28,202738,Thomas,Isaiah,1610612738,475,1,70.10312,10.86698,2733,Livingston,Shaun,1610612744,68.16201,18.74787,8.116423795,175,201,NA,23.39761501,66.67730602,Left
1093,47,21500336,240.61,4,240.61,15,202738,Thomas,Isaiah,1610612738,514,1,76.19827,46.80253,2733,Livingston,Shaun,1610612744,75.29897,42.37876,4.51425315,175,201,NA,25.15742913,41.42002906,Right
1134,3,21500381,2792.63,1,632.63,18.3,202691,Thompson,Klay,1610612744,8,0,69.44657,46.01995,200782,Tucker,PJ,1610612756,72.26355,41.58238,5.256177682,201,196,NA,28.53875799,10.15497858,Right
1135,4,21500381,2753,1,593,13,201575,Rush,Brandon,1610612744,13,1,86.10962,20.36717,NA,NA,NA,NA,NA,NA,999,198,203,NA,5.332421622,NA,NA
1141,10,21500381,2482.73,1,322.73,6.25,202691,Thompson,Klay,1610612744,63,0,65.17951,31.23325,203933,Warren,TJ,1610612756,73.02675,30.29864,7.902700264,201,203,NA,24.3807589,8.020894627,Right
1143,12,21500381,2344.85,1,184.85,15,2738,Iguodala,Andre,1610612744,85,0,86.54749,47.42441,203933,Warren,TJ,1610612756,80.77637,37.57185,11.4183521,198,203,NA,22.53231489,35.96912471,Right
1152,21,21500381,1913.8,2,473.8,4.43,201575,Rush,Brandon,1610612744,145,0,81.80455,2.32192,203933,Warren,TJ,1610612756,88.10555,17.83647,16.74526389,198,203,NA,23.71781162,5.075914339,Left
1154,23,21500381,1809.78,2,369.78,17.6,202691,Thompson,Klay,1610612744,165,0,85.0991,2.20496,203933,Warren,TJ,1610612756,84.70025,8.91525,6.722133085,201,203,NA,23.08555651,12.50090564,Left
1157,26,21500381,1691.72,2,251.72,18.25,200782,Tucker,PJ,1610612756,200,0,27.49904,35.12312,203110,Green,Draymond,1610612744,20.31456,30.09517,8.769095396,196,201,NA,24.4437587,10.52054896,Left
1164,33,21500381,1388.96,3,668.96,10,202691,Thompson,Klay,1610612744,261,0,4.70074,3.02452,200782,Tucker,PJ,1610612756,11.95117,4.01343,7.317559578,201,196,NA,21.98234309,80.80140072,Right
1165,34,21500381,1231.25,3,511.25,2.09,202691,Thompson,Klay,1610612744,291,1,3.66855,2.97539,200782,Tucker,PJ,1610612756,9.94528,6.21834,7.06498862,201,196,NA,22.08131404,58.56930013,Right
1167,36,21500381,1141.55,3,421.55,21.06,202691,Thompson,Klay,1610612744,308,1,17.73439,3.57982,203933,Warren,TJ,1610612756,12.22024,9.50899,8.096969008,201,203,NA,24.79282366,12.6878906,Right
1174,43,21500381,753.63,3,33.63,8.88,203933,Warren,TJ,1610612756,382,0,64.58206,20.07663,203110,Green,Draymond,1610612744,76.17741,22.35706,11.817466,203,201,NA,24.66432436,0.3882201937,Left
1175,44,21500381,747.46,3,27.46,21.42,203933,Warren,TJ,1610612756,386,0,77.97517,16.58623,203105,Ezeli,Festus,1610612744,84.85404,19.13751,7.336748743,203,211,NA,13.67071641,17.63616663,Left
1183,52,21500381,13.22,4,13.22,14,203462,Goodwin,Archie,1610612756,522,0,64.76528,19.57237,201574,Thompson,Jason,1610612744,75.22681,22.63336,10.90014999,196,211,NA,24.59117648,3.558200743,Left
1212,29,21500397,577.39,4,577.39,19.44,201564,Mayo,O.J.,1610612749,437,0,30.31972,27.06597,203949,McAdoo,James Michael,1610612744,25.92619,24.22922,5.229747262,201,206,NA,25.1547032,28.13788753,Left
1232,12,21500434,1955.17,2,515.17,13.21,204060,Ingles,Joe,1610612762,135,1,21.90987,45.15713,203949,McAdoo,James Michael,1610612744,18.50054,40.00669,6.176614222,203,206,NA,26.15073915,6.071196828,Left
1258,38,21500434,30.52,4,30.52,13.35,204060,Ingles,Joe,1610612762,462,0,64.41431,31.76928,203949,McAdoo,James Michael,1610612744,69.20258,29.93927,5.126057568,203,206,NA,25.25963102,5.371577921,Right
1261,3,21500438,2738.06,1,578.06,11.59,2747,Smith,J.R.,1610612739,15,1,72.44993,45.46496,201939,Curry,Stephen,1610612744,76.57883,41.56446,5.679939741,198,190,NA,26.16308219,8.092507465,Right
1262,4,21500438,2695.56,1,535.56,1.1,2747,Smith,J.R.,1610612739,18,0,71.10726,43.38353,201939,Curry,Stephen,1610612744,79.98779,36.49301,11.24024372,198,190,NA,25.47980475,8.369621341,Right
1264,6,21500438,2598.82,1,438.82,13.69,2747,Smith,J.R.,1610612739,39,1,72.12906,5.52757,203110,Green,Draymond,1610612744,78.49677,10.51946,8.091149264,198,201,NA,25.60139013,11.42291798,Left
1291,33,21500438,1104.91,3,384.91,9.4,2747,Smith,J.R.,1610612739,327,1,22.77392,5.23536,201939,Curry,Stephen,1610612744,19.44303,9.08624,5.091571954,198,190,NA,26.41455596,0.7023804147,Right
1292,34,21500438,1089.73,3,369.73,19.17,2747,Smith,J.R.,1610612739,332,0,24.10677,6.90202,202691,Thompson,Klay,1610612744,20.3739,11.67843,6.06204676,198,201,NA,26.13646217,8.167873444,Right
1294,36,21500438,1072.45,3,352.45,18.16,2747,Smith,J.R.,1610612739,337,0,31.25852,29.91259,201939,Curry,Stephen,1610612744,25.29806,23.54979,8.718503728,198,190,NA,26.46840859,36.17374256,Left
1301,43,21500438,70.2,4,70.2,13.51,2747,Smith,J.R.,1610612739,516,1,23.35126,43.11919,2733,Livingston,Shaun,1610612744,16.57852,38.48828,8.204592283,198,201,NA,25.61172895,10.66571181,Left
1304,46,21500438,8.87,4,8.87,NA,2747,Smith,J.R.,1610612739,549,0,32.9347,25.96717,2733,Livingston,Shaun,1610612744,29.4331,23.43718,4.319959717,198,201,NA,27.70158898,33.8481896,Left
1367,63,21500468,586.13,4,586.13,14,203552,Curry,Seth,1610612758,452,0,29.49129,31.56524,203949,McAdoo,James Michael,1610612744,23.12388,30.00126,6.556671682,188,206,NA,25.11458774,1.353877291,Left
1372,68,21500468,322.69,4,322.69,16.33,201956,Casspi,Omri,1610612758,511,1,33.13284,29.19397,201574,Thompson,Jason,1610612744,26.39426,27.23242,7.018271783,206,211,NA,28.19649182,7.675917382,Left
1376,72,21500468,96.79,4,96.79,14.08,203112,Acy,Quincy,1610612758,561,0,28.68786,17.30463,201574,Thompson,Jason,1610612744,19.16257,20.55694,10.06522081,201,211,NA,24.66884677,0.6753319648,Right
1381,3,21500480,2642.54,1,482.54,19.75,200826,Barea,Jose Juan,1610612742,22,1,28.09852,16.08746,203110,Green,Draymond,1610612744,19.82613,26.6864,13.44507216,183,201,NA,24.52525709,30.71893624,Right
